Code,Name,Latest_Date,Latest_Close,Matched_Conditions,MA5,MA20,MA60,Volume_Ratio
600141,兴发集团,2025-11-28,32.5,"价格强势 (高于MA5,MA20,MA60)",31.18,31.99,29.13,1.01X
603823,百合花,2025-11-28,16.96,"价格强势 (高于MA5,MA20,MA60)",16.31,16.61,15.44,0.98X
603901,永创智能,2025-11-28,13.57,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (1.58X)",12.54,12.62,11.76,1.58X
600665,天地源,2025-11-28,3.69,"价格强势 (高于MA5,MA20,MA60)",3.60,3.64,3.48,0.84X
600678,四川金顶,2025-11-28,11.1,"价格强势 (高于MA5,MA20,MA60)",10.33,10.45,9.89,0.86X
605089,味知香,2025-11-28,27.79,"价格强势 (高于MA5,MA20,MA60)",26.74,26.79,26.87,1.10X
601118,海南橡胶,2025-11-28,6.09,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (1.70X)",5.78,5.97,5.58,1.70X
600829,人民同泰,2025-11-28,12.67,"价格强势 (高于MA5,MA20,MA60)",12.42,12.52,9.64,0.97X
603016,新宏泰,2025-11-28,26.62,放量上涨 (2.22X),25.31,25.99,26.70,2.22X
000063,中兴通讯,2025-11-27,42.3,放量上涨 (1.75X),39.97,40.70,44.48,1.75X
601319,中国人保,2025-11-28,8.66,"价格强势 (高于MA5,MA20,MA60)",8.57,8.61,8.40,0.87X
603083,剑桥科技,2025-11-28,109.96,"价格强势 (高于MA5,MA20,MA60)",103.23,105.11,105.95,0.39X
603933,睿能科技,2025-11-28,23.02,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (2.47X)",20.10,20.79,19.00,2.47X
601999,出版传媒,2025-11-28,7.66,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (1.52X)",7.49,7.55,7.24,1.52X
002383,合众思壮,2025-11-27,9.44,"价格强势 (高于MA5,MA20,MA60)",9.37,9.38,9.28,0.67X
600875,东方电气,2025-11-28,21.46,放量上涨 (1.66X),20.60,21.88,20.53,1.66X
600860,京城股份,2025-11-28,12.07,放量上涨 (1.69X),11.73,12.33,12.26,1.69X
002363,隆基机械,2025-11-27,8.92,"价格强势 (高于MA5,MA20,MA60)",8.68,8.73,8.21,0.85X
603878,武进不锈,2025-11-28,10.54,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (1.83X)",9.71,9.94,9.14,1.83X
600755,厦门国贸,2025-11-28,6.65,"价格强势 (高于MA5,MA20,MA60)",6.55,6.64,6.37,0.89X
600510,黑牡丹,2025-11-28,9.2,"价格强势 (高于MA5,MA20,MA60)",8.87,9.12,8.28,1.16X
600106,重庆路桥,2025-11-28,6.09,放量上涨 (1.57X),6.01,6.39,6.51,1.57X
603697,有友食品,2025-11-28,13.19,"价格强势 (高于MA5,MA20,MA60)",12.51,13.00,12.36,1.07X
603010,万盛股份,2025-11-28,11.62,放量上涨 (1.62X),11.15,11.85,10.97,1.62X
600182,S佳通,2025-11-28,15.56,放量上涨 (2.65X),15.14,15.68,15.50,2.65X
600118,中国卫星,2025-11-28,43.4,"价格强势 (高于MA5,MA20,MA60)",42.33,42.89,39.02,1.14X
603601,再升科技,2025-11-28,5.09,"价格强势 (高于MA5,MA20,MA60)",4.77,4.81,5.03,1.45X
601226,华电科工,2025-11-28,7.54,放量上涨 (1.65X),7.30,7.67,7.41,1.65X
600302,标准股份,2025-11-28,10.46,"价格强势 (高于MA5,MA20,MA60)",9.92,10.40,8.24,1.04X
600706,曲江文旅,2025-11-28,10.91,"价格强势 (高于MA5,MA20,MA60)",10.75,10.79,10.85,1.30X
600838,上海九百,2025-11-28,9.07,"价格强势 (高于MA5,MA20,MA60)",8.96,8.96,8.80,1.20X
603626,科森科技,2025-11-28,13.04,放量上涨 (1.57X),12.30,12.66,13.73,1.57X
600858,银座股份,2025-11-28,5.93,"价格强势 (高于MA5,MA20,MA60)",5.73,5.77,5.77,1.29X
603137,恒尚节能,2025-11-28,14.74,"价格强势 (高于MA5,MA20,MA60)",14.62,14.68,14.45,0.61X
600628,新世界,2025-11-28,7.69,"价格强势 (高于MA5,MA20,MA60) | 放量上涨 (1.55X)",7.52,7.65,7.60,1.55X
605058,澳弘电子,2025-11-28,30.1,"价格强势 (高于MA5,MA20,MA60)",29.07,29.23,29.32,1.15X
1339,N/A,2025-11-17,100.782,"价格强势 (高于MA5,MA20,MA60)",100.58,100.58,99.93,0.44X
601231,环旭电子,2025-11-28,22.31,"价格强势 (高于MA5,MA20,MA60)",21.61,22.27,21.21,1.05X
600573,惠泉啤酒,2025-11-28,12.15,"价格强势 (高于MA5,MA20,MA60)",11.86,11.93,11.78,1.23X
603269,海鸥股份,2025-11-28,12.51,放量上涨 (1.98X),11.97,12.18,12.56,1.98X
